2,1.303,,,,,
0,0.002,,1,190,,0
2,1.2,,2,397,,1
2,0.97,,3,646,,2
1,1.14,,4,342,,3
0,0.001,,5,35,,4
2,1.169,,,,,
2,1.351,,,,,
2,1.036,,,,,
2,1.84,,,,,
2,1.242,,,,,
0,0.001,,,,,
0,0.002,,,,,
2,1.147,,,,,
0,0.001,,,,,
2,0.837,,,,,
2,1.188,,,,,
2,0.972,,,,,
2,1.71,,,,,
2,1.16,,,,,
0,0.001,,,,,
0,0.001,,,,,
2,1.321,,,,,
2,2.275,,,,,
2,1.287,,,,,
2,2.159,,,,,
0,0.001,,,,,
0,0.002,,,,,
3,1.809,,,,,
2,1.061,,,,,
0,0.002,,,,,
2,1.86,,,,,
0,0.002,,,,,
0,0.002,,,,,
1,1.592,,,,,
0,0.002,,,,,
0,0.002,,,,,
2,4.127,,,,,
0,0.001,,,,,
2,1.078,,,,,
0,0.001,,,,,
0,0.002,,,,,
2,2.048,,,,,
2,1.456,,,,,
1,0.589,,,,,
0,0.001,,,,,
2,1.462,,,,,
0,0.001,,,,,
0,0.002,,,,,
3,2.77,,,,,
0,0.002,,,,,
3,2.592,,,,,
3,1.558,,,,,
1,0.843,,,,,
0,0.004,,,,,
3,1.409,,,,,
3,6.776,,,,,
2,7.717,,,,,
3,1.962,,,,,
3,1.875,,,,,
0,0.001,,,,,
0,0.002,,,,,
3,2.132,,,,,
0,0.002,,,,,
2,0.941,,,,,
3,1.274,,,,,
2,0.831,,,,,
2,3.725,,,,,
2,1.571,,,,,
0,0.002,,,,,
0,0.138,,,,,
3,2.364,,,,,
3,2.082,,,,,
3,7,,,,,
3,1.923,,,,,
1,0.619,,,,,
0,0.001,,,,,
3,1.936,,,,,
3,1.756,,,,,
0,0.002,,,,,
3,1.932,,,,,
0,0.001,,,,,
1,0.425,,,,,
2,1.845,,,,,
0,0.053,,,,,
0,0.001,,,,,
3,2.479,,,,,
0,0.002,,,,,
2,1.108,,,,,
0,0.003,,,,,
0,0.001,,,,,
3,11.289,,,,,
2,6.23,,,,,
1,1.692,,,,,
1,0.469,,,,,
2,1.861,,,,,
0,0.004,,,,,
0,0.002,,,,,
4,1.749,,,,,
4,2.328,,,,,
4,2.055,,,,,
2,0.882,,,,,
2,0.971,,,,,
1,1.337,,,,,
2,1.057,,,,,
1,0.649,,,,,
4,24.324,,,,,
2,1.758,,,,,
3,1.189,,,,,
2,1.367,,,,,
1,0.884,,,,,
1,0.767,,,,,
1,0.618,,,,,
2,1.08,,,,,
2,1.892,,,,,
1,0.736,,,,,
1,0.69,,,,,
1,0.287,,,,,
0,0.001,,,,,
3,1.152,,,,,
2,1.475,,,,,
1,0.476,,,,,
0,0.001,,,,,
1,0.861,,,,,
2,0.973,,,,,
2,2.832,,,,,
1,0.42,,,,,
2,0.953,,,,,
2,1.186,,,,,
0,0.003,,,,,
2,1.02,,,,,
3,1.939,,,,,
3,1.646,,,,,
3,1.398,,,,,
3,1.344,,,,,
1,4.198,,,,,
3,11.432,,,,,
1,1.359,,,,,
2,1.65,,,,,
1,1.342,,,,,
2,1.252,,,,,
3,1.614,,,,,
3,2.623,,,,,
3,1.79,,,,,
1,0.799,,,,,
3,1.937,,,,,
3,2.057,,,,,
1,0.654,,,,,
2,1.994,,,,,
2,0.961,,,,,
2,4.008,,,,,
1,0.601,,,,,
3,4.128,,,,,
3,2.134,,,,,
1,0.734,,,,,
2,1.205,,,,,
2,1.285,,,,,
2,1.373,,,,,
3,2.159,,,,,
2,1.32,,,,,
1,0.588,,,,,
3,2.715,,,,,
2,1.52,,,,,
3,1.855,,,,,
1,0.379,,,,,
3,3.019,,,,,
3,1.695,,,,,
1,0.55,,,,,
3,1.513,,,,,
2,1.021,,,,,
3,1.484,,,,,
3,1.022,,,,,
2,0.907,,,,,
1,0.574,,,,,
1,0.784,,,,,
1,0.623,,,,,
3,1.481,,,,,
3,1.614,,,,,
2,2.289,,,,,
2,1.084,,,,,
2,1.005,,,,,
1,0.656,,,,,
2,1.188,,,,,
1,0.71,,,,,
1,0.512,,,,,
1,1.512,,,,,
2,0.955,,,,,
2,1.334,,,,,
2,1,,,,,
1,1.695,,,,,
1,0.712,,,,,
2,1.272,,,,,
2,0.894,,,,,
1,0.501,,,,,
2,0.942,,,,,
1,0.652,,,,,
1,0.617,,,,,
1,0.437,,,,,
2,1.527,,,,,
2,1.014,,,,,
1,0.4,,,,,
0,0.001,,,,,
2,1.555,,,,,
1,0.747,,,,,
1,0.667,,,,,
1,0.994,,,,,
1,1.001,,,,,
1,0.721,,,,,
3,6.64,,,,,
3,2.023,,,,,
3,1.681,,,,,
3,2.848,,,,,
1,0.744,,,,,
3,1.569,,,,,
3,2.427,,,,,
1,0.707,,,,,
1,0.582,,,,,
1,0.83,,,,,
3,2.837,,,,,
3,1.347,,,,,
3,1.272,,,,,
3,1.898,,,,,
3,2.295,,,,,
2,1.535,,,,,
1,0.666,,,,,
1,0.791,,,,,
2,1.992,,,,,
2,0.976,,,,,
1,0.8,,,,,
3,1.464,,,,,
3,1.43,,,,,
3,1.986,,,,,
1,1.155,,,,,
1,1.03,,,,,
1,0.627,,,,,
2,1.282,,,,,
3,1.39,,,,,
2,4.262,,,,,
3,1.485,,,,,
3,1.764,,,,,
1,1.324,,,,,
3,13.316,,,,,
2,84.051,,,,,
0,0.002,,,,,
3,2.881,,,,,
3,1.239,,,,,
3,2.161,,,,,
3,1.315,,,,,
1,0.449,,,,,
3,2.946,,,,,
3,4.812,,,,,
1,3.57,,,,,
1,0.684,,,,,
1,0.883,,,,,
2,16.336,,,,,
1,12.354,,,,,
3,2.346,,,,,
3,1.415,,,,,
1,0.861,,,,,
3,1.604,,,,,
1,0.994,,,,,
1,0.659,,,,,
1,0.545,,,,,
3,1.711,,,,,
2,0.879,,,,,
1,0.741,,,,,
0,0.001,,,,,
1,0.939,,,,,
1,0.879,,,,,
3,2.167,,,,,
3,1.626,,,,,
2,1.162,,,,,
3,1.233,,,,,
2,1.083,,,,,
0,0.002,,,,,
1,1.1,,,,,
1,0.921,,,,,
1,0.38,,,,,
0,0.002,,,,,
3,1.891,,,,,
3,1.247,,,,,
2,1.342,,,,,
1,0.563,,,,,
1,0.413,,,,,
1,0.543,,,,,
3,1.368,,,,,
3,1.243,,,,,
2,0.731,,,,,
2,2.17,,,,,
3,1.158,,,,,
1,0.745,,,,,
3,1.287,,,,,
3,1.713,,,,,
3,1.072,,,,,
3,6.714,,,,,
2,4.155,,,,,
3,6.525,,,,,
3,2.341,,,,,
3,2.116,,,,,
3,1.218,,,,,
1,1.282,,,,,
0,0.001,,,,,
1,0.499,,,,,
3,1.418,,,,,
0,0.001,,,,,
3,2.103,,,,,
3,1.472,,,,,
2,1.796,,,,,
3,1.835,,,,,
2,0.868,,,,,
2,1.124,,,,,
1,1.222,,,,,
3,1.955,,,,,
2,1.492,,,,,
1,0.38,,,,,
0,0.002,,,,,
1,0.53,,,,,
2,0.728,,,,,
3,2.153,,,,,
3,1.902,,,,,
2,1.242,,,,,
3,2.299,,,,,
2,1.064,,,,,
0,0.001,,,,,
1,0.677,,,,,
2,1.513,,,,,
2,1.089,,,,,
0,0.002,,,,,
3,1.201,,,,,
3,2.552,,,,,
2,1,,,,,
1,0.768,,,,,
1,0.525,,,,,
1,0.494,,,,,
2,2.296,,,,,
3,2.027,,,,,
2,7.133,,,,,
2,1.16,,,,,
3,1.716,,,,,
1,0.493,,,,,
3,1.978,,,,,
2,0.834,,,,,
3,1.295,,,,,
3,1.783,,,,,
2,1.275,,,,,
3,1.385,,,,,
3,1.693,,,,,
3,1.577,,,,,
3,1.446,,,,,
1,0.555,,,,,
0,0.001,,,,,
1,1.088,,,,,
2,1.873,,,,,
0,0.002,,,,,
3,2.821,,,,,
3,6.349,,,,,
2,1.228,,,,,
2,1.007,,,,,
2,0.92,,,,,
2,1.868,,,,,
1,0.487,,,,,
1,0.589,,,,,
1,0.59,,,,,
2,1.146,,,,,
1,0.782,,,,,
1,0.638,,,,,
2,1.281,,,,,
2,0.954,,,,,
1,1.337,,,,,
1,0.509,,,,,
1,1.3,,,,,
1,1.827,,,,,
2,1.191,,,,,
1,0.592,,,,,
1,0.923,,,,,
1,0.75,,,,,
2,1.793,,,,,
1,0.412,,,,,
2,1.206,,,,,
2,1.449,,,,,
2,1.078,,,,,
2,1.476,,,,,
2,0.953,,,,,
1,1.202,,,,,
2,1.273,,,,,
1,0.802,,,,,
1,0.937,,,,,
1,0.38,,,,,
2,8.065,,,,,
2,1.764,,,,,
2,1.158,,,,,
1,1.387,,,,,
2,1.328,,,,,
1,2.544,,,,,
1,0.678,,,,,
2,0.81,,,,,
2,0.857,,,,,
2,1.375,,,,,
2,0.986,,,,,
1,0.483,,,,,
1,0.503,,,,,
1,0.532,,,,,
1,0.467,,,,,
2,1.408,,,,,
2,0.706,,,,,
2,2.133,,,,,
1,0.52,,,,,
2,0.877,,,,,
1,2.604,,,,,
2,0.887,,,,,
2,0.764,,,,,
2,0.664,,,,,
2,1.356,,,,,
2,1.086,,,,,
1,0.875,,,,,
2,1.012,,,,,
2,1.195,,,,,
2,0.894,,,,,
2,1.306,,,,,
1,0.433,,,,,
1,0.657,,,,,
2,1.268,,,,,
2,0.857,,,,,
2,0.804,,,,,
3,3.52,,,,,
2,1.31,,,,,
3,2.208,,,,,
3,2.071,,,,,
1,0.396,,,,,
2,1.347,,,,,
2,1.014,,,,,
1,0.887,,,,,
1,0.42,,,,,
3,1.771,,,,,
2,1.238,,,,,
2,1.081,,,,,
2,1.169,,,,,
2,1.857,,,,,
1,0.778,,,,,
1,0.338,,,,,
1,0.559,,,,,
1,0.368,,,,,
2,1.197,,,,,
2,7.212,,,,,
2,1.256,,,,,
1,0.773,,,,,
1,2.061,,,,,
1,0.454,,,,,
2,1.633,,,,,
2,1.442,,,,,
3,2.135,,,,,
2,1.214,,,,,
2,1.333,,,,,
1,0.587,,,,,
2,4.653,,,,,
2,1.532,,,,,
3,1.524,,,,,
2,1.432,,,,,
2,1.282,,,,,
2,1.931,,,,,
2,1.115,,,,,
2,0.833,,,,,
2,1.061,,,,,
2,1.323,,,,,
1,1.207,,,,,
1,0.632,,,,,
2,0.94,,,,,
2,1.653,,,,,
2,1.837,,,,,
1,1.464,,,,,
0,0.001,,,,,
1,2.215,,,,,
0,0.001,,,,,
0,0.002,,,,,
0,0.005,,,,,
1,1.566,,,,,
0,0.001,,,,,
0,0.001,,,,,
1,5.76,,,,,
0,0.001,,,,,
0,0.001,,,,,
1,1.036,,,,,
1,0.865,,,,,
0,0.001,,,,,
1,0.529,,,,,
1,1.322,,,,,
1,1.502,,,,,
0,0.001,,,,,
0,0.001,,,,,
0,0.004,,,,,
1,2.369,,,,,
1,2.334,,,,,
1,0.761,,,,,
0,0.002,,,,,
0,0.003,,,,,
0,0.001,,,,,
0,0.001,,,,,
1,2.582,,,,,
2,3.803,,,,,
2,4.225,,,,,
0,0.003,,,,,
3,3.22,,,,,
0,0.004,,,,,
3,4.531,,,,,
3,4.06,,,,,
3,3.56,,,,,
3,3.453,,,,,
3,4.113,,,,,
0,0.002,,,,,
3,4.786,,,,,
1,2.55,,,,,
3,3.372,,,,,
3,16.81,,,,,
0,0.002,,,,,
3,3.374,,,,,
0,0.002,,,,,
3,6.739,,,,,
3,3.367,,,,,
3,2.391,,,,,
3,3.674,,,,,
2,1.501,,,,,
2,1.594,,,,,
2,0.785,,,,,
2,1.288,,,,,
1,0.806,,,,,
2,1.322,,,,,
1,0.621,,,,,
0,0.002,,,,,
3,1.665,,,,,
0,0.002,,,,,
2,1.061,,,,,
2,0.829,,,,,
2,0.978,,,,,
1,0.889,,,,,
2,11.358,,,,,
1,0.908,,,,,
3,1.28,,,,,
0,0.001,,,,,
2,0.788,,,,,
2,2.627,,,,,
3,2.14,,,,,
2,1.111,,,,,
2,1.337,,,,,
1,1.341,,,,,
0,0.002,,,,,
0,0.002,,,,,
0,0.002,,,,,
2,0.92,,,,,
2,1.304,,,,,
2,0.756,,,,,
1,0.462,,,,,
2,1.128,,,,,
0,0.002,,,,,
2,1.031,,,,,
2,1.052,,,,,
2,0.575,,,,,
2,0.734,,,,,
2,1.36,,,,,
1,0.478,,,,,
2,1.023,,,,,
2,1.375,,,,,
2,1.665,,,,,
2,0.834,,,,,
0,0.002,,,,,
3,1.481,,,,,
1,0.591,,,,,
2,1.184,,,,,
3,1.709,,,,,
2,1.247,,,,,
2,1.276,,,,,
3,8.13,,,,,
2,1.328,,,,,
3,2.273,,,,,
3,2.612,,,,,
1,0.785,,,,,
2,1.674,,,,,
2,1.376,,,,,
0,0.002,,,,,
4,2.893,,,,,
0,0.002,,,,,
3,1.325,,,,,
2,1.046,,,,,
2,1.423,,,,,
2,1.573,,,,,
2,0.927,,,,,
1,1.003,,,,,
4,4.141,,,,,
0,0.002,,,,,
1,0.869,,,,,
1,1.248,,,,,
4,3.307,,,,,
2,1.669,,,,,
2,1.113,,,,,
2,0.846,,,,,
0,0.002,,,,,
0,0.001,,,,,
0,0.001,,,,,
2,1.202,,,,,
2,0.717,,,,,
3,2.166,,,,,
2,1.563,,,,,
2,0.767,,,,,
0,0.002,,,,,
2,1.421,,,,,
2,1.505,,,,,
3,1.988,,,,,
2,1.13,,,,,
2,0.982,,,,,
2,1.376,,,,,
2,1.397,,,,,
2,1.052,,,,,
2,0.89,,,,,
2,1.345,,,,,
0,0.002,,,,,
4,2.498,,,,,
1,0.802,,,,,
2,1.727,,,,,
4,1.849,,,,,
2,0.796,,,,,
2,1.41,,,,,
0,0.001,,,,,
3,2.54,,,,,
0,0.002,,,,,
0,0.001,,,,,
0,0.001,,,,,
3,1.586,,,,,
1,0.721,,,,,
3,1.658,,,,,
0,0.001,,,,,
3,2.054,,,,,
3,1.231,,,,,
1,0.436,,,,,
2,1.241,,,,,
2,1.217,,,,,
2,1.372,,,,,
0,0.002,,,,,
0,0.002,,,,,
2,2.362,,,,,
2,1.535,,,,,
2,1.155,,,,,
1,0.729,,,,,
2,1.155,,,,,
2,1.023,,,,,
2,1.208,,,,,
1,0.658,,,,,
2,1.309,,,,,
2,1.515,,,,,
2,2.2,,,,,
2,1.328,,,,,
2,0.923,,,,,
2,1.243,,,,,
1,0.638,,,,,
2,1.582,,,,,
1,0.508,,,,,
2,0.964,,,,,
2,1.102,,,,,
2,1.26,,,,,
0,0.001,,,,,
2,0.959,,,,,
2,4.614,,,,,
2,1.026,,,,,
2,0.916,,,,,
1,0.523,,,,,
3,1.272,,,,,
1,0.543,,,,,
1,0.916,,,,,
0,0.002,,,,,
3,1.571,,,,,
1,0.855,,,,,
2,1.234,,,,,
1,0.542,,,,,
3,2.291,,,,,
3,1.257,,,,,
1,0.3,,,,,
3,1.323,,,,,
2,0.607,,,,,
2,1.272,,,,,
1,0.417,,,,,
1,0.513,,,,,
2,1.269,,,,,
3,1.562,,,,,
3,1.234,,,,,
1,0.977,,,,,
3,1.469,,,,,
3,2.249,,,,,
2,1.099,,,,,
1,1.204,,,,,
3,1.525,,,,,
3,3.231,,,,,
3,0.928,,,,,
1,0.396,,,,,
3,1.395,,,,,
3,1.794,,,,,
1,0.566,,,,,
3,2.299,,,,,
1,0.6,,,,,
3,2.485,,,,,
3,1.576,,,,,
2,0.985,,,,,
0,0.001,,,,,
3,2.662,,,,,
2,0.741,,,,,
3,2.487,,,,,
3,1.489,,,,,
2,1.239,,,,,
3,1.49,,,,,
2,0.797,,,,,
2,0.575,,,,,
0,0.002,,,,,
3,1.109,,,,,
2,1.451,,,,,
3,2.226,,,,,
2,0.919,,,,,
3,2.106,,,,,
3,3.768,,,,,
2,0.993,,,,,
3,1.262,,,,,
2,0.771,,,,,
3,3.865,,,,,
1,0.6,,,,,
1,0.392,,,,,
3,1.539,,,,,
3,1.516,,,,,
3,4.464,,,,,
2,0.924,,,,,
1,2.808,,,,,
3,2.343,,,,,
2,1.443,,,,,
2,2.042,,,,,
3,3.302,,,,,
3,7.047,,,,,
1,0.534,,,,,
2,2.343,,,,,
3,2.277,,,,,
3,2.192,,,,,
2,4.197,,,,,
3,7.574,,,,,
1,0.519,,,,,
3,12.061,,,,,
3,6.771,,,,,
3,0.931,,,,,
0,0.001,,,,,
1,0.342,,,,,
3,0.915,,,,,
3,1.551,,,,,
3,1.426,,,,,
0,0.001,,,,,
3,1.614,,,,,
0,0.001,,,,,
0,0.001,,,,,
3,1.4,,,,,
1,0.674,,,,,
2,1.03,,,,,
2,1.786,,,,,
2,17.159,,,,,
0,0.001,,,,,
3,1.264,,,,,
3,1.335,,,,,
1,0.584,,,,,
3,1.72,,,,,
2,2.265,,,,,
2,1.114,,,,,
2,0.933,,,,,
0,0.002,,,,,
0,0.001,,,,,
2,0.831,,,,,
3,1.576,,,,,
3,1.629,,,,,
1,0.629,,,,,
2,6.469,,,,,
2,0.738,,,,,
2,1.048,,,,,
3,1.465,,,,,
3,1.588,,,,,
1,0.408,,,,,
1,0.599,,,,,
3,1.642,,,,,
2,1.374,,,,,
3,1.549,,,,,
3,2.886,,,,,
1,0.406,,,,,
3,1.748,,,,,
3,2.092,,,,,
1,1.889,,,,,
3,2.382,,,,,
2,1.842,,,,,
3,1.753,,,,,
3,1.283,,,,,
2,1.074,,,,,
2,0.849,,,,,
3,1.407,,,,,
2,0.54,,,,,
3,1.373,,,,,
3,2.095,,,,,
1,1.005,,,,,
2,2.179,,,,,
1,0.621,,,,,
1,0.99,,,,,
2,1.241,,,,,
1,0.799,,,,,
2,1.259,,,,,
3,1.438,,,,,
2,0.905,,,,,
1,0.809,,,,,
