2,1.303,,,,,
2,1.056,,,,,
2,1.049,,,,,
1,1.048,,,,,
2,2.229,,,,,
2,1.447,,,,,
3,11.509,,,,,
2,2.033,,,,,
1,0.653,,,,,
1,0.751,,,,,
3,1.52,,,,,
2,0.977,,,,,
2,1.316,,,,,
1,0.741,,,,,
2,0.919,,,,,
2,0.995,,,,,
2,0.837,,,,,
1,0.431,,,,,
2,0.854,,,,,
1,0.475,,,,,
1,0.483,,,,,
2,0.767,,,,,
2,1.56,,,,,
2,1.001,,,,,
1,0.549,,,,,
2,1.3,,,,,
2,0.978,,,,,
2,0.816,,,,,
1,0.428,,,,,
2,1.002,,,,,
2,1.087,,,,,
2,1.503,,,,,
2,1.066,,,,,
2,1.113,,,,,
3,1.475,,,,,
1,0.59,,,,,
3,1.599,,,,,
2,1.581,,,,,
2,1.387,,,,,
0,0.002,,,,,
2,1.937,,,,,
0,0.002,,,,,
0,0.001,,,,,
3,1.551,,,,,
2,1.89,,,,,
1,0.912,,,,,
2,1.666,,,,,
3,1.923,,,,,
2,3.513,,,,,
0,0.001,,,,,
2,0.921,,,,,
2,1.419,,,,,
1,1.425,,,,,
2,1.309,,,,,
2,2.065,,,,,
3,5.692,,,,,
2,2.254,,,,,
1,1.761,,,,,
1,4.244,,,,,
3,2.117,,,,,
2,1.919,,,,,
2,0.96,,,,,
1,0.763,,,,,
2,1.872,,,,,
2,1.639,,,,,
2,1.226,,,,,
1,0.218,,,,,
2,1.292,,,,,
1,1.189,,,,,
1,1.084,,,,,
2,1.169,,,,,
2,2.161,,,,,
2,1.399,,,,,
1,0.337,,,,,
2,1.096,,,,,
2,1.107,,,,,
2,1.148,,,,,
1,0.403,,,,,
2,0.846,,,,,
2,0.957,,,,,
2,1.953,,,,,
2,1.085,,,,,
2,0.863,,,,,
3,2.358,,,,,
3,1.616,,,,,
1,0.791,,,,,
3,1.192,,,,,
2,6.854,,,,,
2,1.885,,,,,
3,1.44,,,,,
2,1.172,,,,,
3,2.382,,,,,
1,0.631,,,,,
3,1.646,,,,,
2,1.23,,,,,
3,1.354,,,,,
3,1.563,,,,,
3,1.9,,,,,
1,0.945,,,,,
3,1.812,,,,,
2,6.656,,,,,
2,1.741,,,,,
3,1.645,,,,,
0,0.002,,,,,
0,0.002,,,,,
2,2.177,,,,,
3,1.466,,,,,
3,1.565,,,,,
1,1.143,,,,,
3,2.398,,,,,
3,2.032,,,,,
3,1.715,,,,,
1,1.113,,,,,
3,1.766,,,,,
2,1.019,,,,,
1,0.871,,,,,
3,1.312,,,,,
3,1.403,,,,,
3,21.111,,,,,
1,0.579,,,,,
2,1.385,,,,,
3,1.834,,,,,
3,1.475,,,,,
1,1.242,,,,,
3,1.426,,,,,
1,0.807,,,,,
3,1.467,,,,,
3,1.562,,,,,
3,1.818,,,,,
2,1.208,,,,,
2,3.323,,,,,
1,0.53,,,,,
2,1.156,,,,,
3,1.725,,,,,
3,2.054,,,,,
4,6.324,,,,,
3,3.479,,,,,
4,2.067,,,,,
4,1.952,,,,,
4,1.475,,,,,
3,1.38,,,,,
0,0.001,,,,,
4,3.46,,,,,
3,1.978,,,,,
4,2.155,,,,,
4,1.816,,,,,
3,1.46,,,,,
3,1.296,,,,,
0,0.001,,,,,
3,5.063,,,,,
3,3.868,,,,,
3,3.834,,,,,
4,1.888,,,,,
4,2.229,,,,,
3,6.772,,,,,
3,1.066,,,,,
3,1.395,,,,,
0,0.001,,,,,
3,1.885,,,,,
3,1.255,,,,,
2,1.013,,,,,
0,0.002,,,,,
3,1.794,,,,,
3,3.531,,,,,
3,1.559,,,,,
3,4.282,,,,,
2,1.237,,,,,
2,1.487,,,,,
0,0.002,,,,,
2,1.314,,,,,
1,0.354,,,,,
2,0.774,,,,,
2,0.665,,,,,
2,6.277,,,,,
2,0.953,,,,,
2,0.873,,,,,
2,0.878,,,,,
2,1.294,,,,,
3,1.94,,,,,
2,3.138,,,,,
3,2.251,,,,,
0,0.002,,,,,
2,2.096,,,,,
2,2.645,,,,,
2,1.245,,,,,
3,3.748,,,,,
3,1.744,,,,,
0,0.002,,,,,
3,2.804,,,,,
2,1.205,,,,,
2,6.405,,,,,
2,3.834,,,,,
2,1.447,,,,,
3,1.919,,,,,
3,6.158,,,,,
0,0.002,,,,,
2,1.087,,,,,
2,1.467,,,,,
2,0.864,,,,,
3,6.383,,,,,
3,1.293,,,,,
1,1.791,,,,,
0,0.002,,,,,
3,2.789,,,,,
2,1.152,,,,,
3,12.541,,,,,
2,2.504,,,,,
1,1.574,,,,,
2,1.076,,,,,
2,0.789,,,,,
0,0.002,,,,,
2,1.164,,,,,
1,0.742,,,,,
2,2.926,,,,,
2,1.141,,,,,
2,1.193,,,,,
2,1.421,,,,,
2,1.695,,,,,
2,1.037,,,,,
2,1.562,,,,,
2,1.454,,,,,
2,10.159,,,,,
4,2.027,,,,,
2,1.716,,,,,
4,2.995,,,,,
4,1.819,,,,,
2,3.297,,,,,
2,1.673,,,,,
0,0.002,,,,,
2,2.78,,,,,
2,1.656,,,,,
2,0.87,,,,,
4,2.262,,,,,
2,7.692,,,,,
2,8.032,,,,,
0,0.002,,,,,
2,1.996,,,,,
2,2.663,,,,,
2,23.683,,,,,
2,2.246,,,,,
2,81.897,,,,,
2,5.291,,,,,
2,0.909,,,,,
0,0.001,,,,,
2,1.268,,,,,
2,1.133,,,,,
2,1.137,,,,,
1,0.74,,,,,
2,1.186,,,,,
1,1.113,,,,,
0,0.002,,,,,
2,1.144,,,,,
2,1.196,,,,,
2,1.096,,,,,
1,0.436,,,,,
1,1.439,,,,,
2,1.664,,,,,
2,1.456,,,,,
0,0.001,,,,,
2,0.979,,,,,
1,0.363,,,,,
2,0.866,,,,,
2,1.387,,,,,
2,0.914,,,,,
2,2.128,,,,,
2,0.794,,,,,
1,0.422,,,,,
2,1.123,,,,,
2,1.955,,,,,
2,1.133,,,,,
3,1.161,,,,,
2,2.129,,,,,
3,1.098,,,,,
3,0.995,,,,,
3,1.197,,,,,
2,1.008,,,,,
3,1.272,,,,,
2,0.782,,,,,
3,1.358,,,,,
3,1.192,,,,,
2,0.618,,,,,
2,1.215,,,,,
2,0.829,,,,,
2,1.128,,,,,
2,2.809,,,,,
3,1.693,,,,,
3,1.466,,,,,
3,1.424,,,,,
2,0.803,,,,,
2,0.607,,,,,
2,0.671,,,,,
3,1.253,,,,,
3,1.207,,,,,
3,7.579,,,,,
2,1.12,,,,,
1,0.976,,,,,
1,1.068,,,,,
1,0.834,,,,,
3,2.062,,,,,
1,0.796,,,,,
1,0.571,,,,,
1,0.5,,,,,
1,0.705,,,,,
1,0.947,,,,,
1,0.969,,,,,
0,0.001,,,,,
1,0.835,,,,,
1,0.732,,,,,
3,1.168,,,,,
1,0.989,,,,,
3,1.417,,,,,
1,0.863,,,,,
1,0.51,,,,,
1,1.577,,,,,
1,0.521,,,,,
2,1.11,,,,,
2,0.74,,,,,
2,1.184,,,,,
2,5.732,,,,,
2,0.811,,,,,
2,9.889,,,,,
2,1.258,,,,,
1,0.58,,,,,
2,1.544,,,,,
2,5.926,,,,,
2,1.823,,,,,
2,1.955,,,,,
2,8.057,,,,,
1,0.751,,,,,
1,0.524,,,,,
2,0.993,,,,,
2,1.385,,,,,
2,4.43,,,,,
1,0.45,,,,,
2,0.877,,,,,
2,0.666,,,,,
2,4.808,,,,,
2,1.055,,,,,
2,0.855,,,,,
2,50.135,,,,,
2,0.715,,,,,
1,1.57,,,,,
2,1.052,,,,,
2,2.651,,,,,
2,1.14,,,,,
2,3.662,,,,,
1,0.724,,,,,
2,6.473,,,,,
2,3.38,,,,,
2,2.945,,,,,
0,0.001,,,,,
2,2.13,,,,,
2,2.763,,,,,
2,4.455,,,,,
1,0.474,,,,,
2,0.954,,,,,
2,1.164,,,,,
1,1.947,,,,,
2,1.389,,,,,
2,0.978,,,,,
3,2.001,,,,,
2,1.198,,,,,
3,2.12,,,,,
3,2.332,,,,,
2,1.407,,,,,
2,2.015,,,,,
2,1.011,,,,,
1,2.831,,,,,
2,1.613,,,,,
3,2.384,,,,,
2,1.233,,,,,
2,0.96,,,,,
2,2.305,,,,,
1,0.592,,,,,
1,0.668,,,,,
2,0.995,,,,,
3,8.783,,,,,
3,3.869,,,,,
1,0.812,,,,,
2,1.181,,,,,
2,1.527,,,,,
2,0.943,,,,,
2,1.072,,,,,
2,0.952,,,,,
1,0.487,,,,,
2,1.01,,,,,
1,0.519,,,,,
2,1.904,,,,,
2,1.081,,,,,
2,1.239,,,,,
1,1.683,,,,,
2,1.623,,,,,
2,1.513,,,,,
2,1.015,,,,,
2,0.947,,,,,
0,0.002,,,,,
2,1.481,,,,,
2,1.053,,,,,
2,1.18,,,,,
1,0.644,,,,,
2,0.936,,,,,
1,0.68,,,,,
1,0.799,,,,,
2,1.082,,,,,
2,2.797,,,,,
1,0.451,,,,,
1,0.432,,,,,
1,0.442,,,,,
1,0.424,,,,,
1,0.461,,,,,
1,0.669,,,,,
1,0.877,,,,,
1,0.948,,,,,
1,0.849,,,,,
1,0.914,,,,,
1,0.781,,,,,
1,0.593,,,,,
1,0.618,,,,,
1,2.656,,,,,
1,0.823,,,,,
1,0.542,,,,,
1,0.72,,,,,
1,0.325,,,,,
1,0.245,,,,,
1,4.373,,,,,
1,0.455,,,,,
1,0.743,,,,,
1,0.564,,,,,
1,0.457,,,,,
1,0.344,,,,,
1,0.693,,,,,
1,0.575,,,,,
1,0.538,,,,,
2,0.906,,,,,
2,0.701,,,,,
2,1.087,,,,,
2,1.381,,,,,
2,2.058,,,,,
2,0.933,,,,,
3,2.134,,,,,
2,0.948,,,,,
1,0.735,,,,,
2,1.074,,,,,
2,0.865,,,,,
2,1.004,,,,,
2,1.219,,,,,
3,1.202,,,,,
2,1.742,,,,,
1,0.503,,,,,
1,1.01,,,,,
2,1.531,,,,,
2,1.279,,,,,
2,1.381,,,,,
1,0.879,,,,,
2,1.186,,,,,
2,1.646,,,,,
3,1.46,,,,,
2,1.41,,,,,
2,1.754,,,,,
2,0.983,,,,,
2,1.273,,,,,
2,1.141,,,,,
1,0.734,,,,,
3,1.457,,,,,
2,2.197,,,,,
2,0.942,,,,,
2,1.875,,,,,
2,0.921,,,,,
1,0.913,,,,,
2,1.003,,,,,
2,0.96,,,,,
3,2.839,,,,,
2,1.147,,,,,
2,1.044,,,,,
2,0.992,,,,,
2,1.242,,,,,
1,1.502,,,,,
2,1.366,,,,,
2,2.12,,,,,
1,0.656,,,,,
2,0.853,,,,,
2,1.424,,,,,
3,1.787,,,,,
2,3.042,,,,,
3,2.04,,,,,
3,4.116,,,,,
2,1.256,,,,,
2,1.298,,,,,
4,2.883,,,,,
2,1.684,,,,,
1,1.318,,,,,
2,1.191,,,,,
3,2.734,,,,,
2,0.838,,,,,
2,1.076,,,,,
4,6.067,,,,,
2,3.217,,,,,
1,0.97,,,,,
1,1.257,,,,,
2,2.072,,,,,
3,1.513,,,,,
3,2.812,,,,,
1,0.413,,,,,
2,1.304,,,,,
2,1.426,,,,,
4,7.587,,,,,
2,1.169,,,,,
2,1.301,,,,,
2,1.13,,,,,
1,0.435,,,,,
2,4.018,,,,,
1,5.583,,,,,
4,2.265,,,,,
2,1.308,,,,,
2,1.232,,,,,
2,1.15,,,,,
1,0.587,,,,,
2,1.099,,,,,
2,0.847,,,,,
2,2.28,,,,,
4,5.691,,,,,
2,1.341,,,,,
2,8.812,,,,,
2,1.471,,,,,
2,1.402,,,,,
1,0.848,,,,,
2,0.775,,,,,
1,1.229,,,,,
1,0.846,,,,,
2,1.425,,,,,
2,1.491,,,,,
0,0.001,,,,,
0,0.001,,,,,
0,0.002,,,,,
0,0.001,,,,,
0,0.036,,,,,
0,0.001,,,,,
0,0.001,,,,,
0,0.453,,,,,
0,0.002,,,,,
0,0.001,,,,,
0,0.002,,,,,
0,0.001,,,,,
0,0.002,,,,,
0,0.001,,,,,
0,0.001,,,,,
0,0.003,,,,,
0,0.002,,,,,
0,0.002,,,,,
0,0.001,,,,,
0,0.002,,,,,
0,0.001,,,,,
0,0.002,,,,,
0,0.002,,,,,
0,0.002,,,,,
1,1.803,,,,,
0,0.002,,,,,
0,0.001,,,,,
0,0.001,,,,,
0,0.001,,,,,
3,2.001,,,,,
2,0.95,,,,,
3,3.709,,,,,
3,1.866,,,,,
2,1.632,,,,,
2,1.546,,,,,
2,1.415,,,,,
2,2.624,,,,,
2,1.235,,,,,
2,1.191,,,,,
3,2.235,,,,,
2,1.283,,,,,
2,1.052,,,,,
2,1.104,,,,,
2,1.002,,,,,
1,0.52,,,,,
2,1.916,,,,,
2,1.091,,,,,
3,2.118,,,,,
3,2.965,,,,,
2,5.975,,,,,
2,1.053,,,,,
2,2.89,,,,,
2,1.911,,,,,
2,1.173,,,,,
2,1.1,,,,,
2,1.439,,,,,
2,1.046,,,,,
2,0.954,,,,,
0,0.001,,,,,
2,1.165,,,,,
2,0.909,,,,,
2,3.241,,,,,
2,1.115,,,,,
2,0.754,,,,,
1,0.249,,,,,
2,1.109,,,,,
2,1.004,,,,,
2,11.377,,,,,
2,1.753,,,,,
3,2.196,,,,,
2,1.677,,,,,
2,0.844,,,,,
2,1.413,,,,,
2,1.956,,,,,
2,1.546,,,,,
2,1.966,,,,,
2,1.113,,,,,
2,1.925,,,,,
2,0.933,,,,,
4,2.601,,,,,
1,1.351,,,,,
4,2.704,,,,,
4,1.766,,,,,
2,2.067,,,,,
1,0.625,,,,,
3,2.591,,,,,
2,1.881,,,,,
3,2.82,,,,,
2,0.874,,,,,
4,2.344,,,,,
1,1.598,,,,,
1,0.551,,,,,
3,1.7,,,,,
1,0.829,,,,,
1,0.46,,,,,
3,2.294,,,,,
2,1.589,,,,,
2,1.396,,,,,
2,0.905,,,,,
3,2.411,,,,,
1,0.544,,,,,
1,4.434,,,,,
3,2.637,,,,,
2,1.76,,,,,
2,2.15,,,,,
2,1.159,,,,,
1,0.604,,,,,
1,3.582,,,,,
0,0.001,,,,,
3,2.386,,,,,
1,0.713,,,,,
2,6.395,,,,,
1,0.639,,,,,
1,0.726,,,,,
2,0.933,,,,,
1,0.93,,,,,
1,0.47,,,,,
3,1.657,,,,,
1,1.182,,,,,
3,2.428,,,,,
1,5.144,,,,,
1,1.438,,,,,
2,2.362,,,,,
3,5.322,,,,,
2,1.431,,,,,
1,1.353,,,,,
3,2.928,,,,,
1,0.672,,,,,
1,0.784,,,,,
2,1.103,,,,,
0,0.001,,,,,
2,1.042,,,,,
2,1.169,,,,,
2,1.017,,,,,
0,0.001,,,,,
2,1.387,,,,,
2,1.456,,,,,
0,0.001,,,,,
2,0.795,,,,,
2,1.076,,,,,
0,0.001,,,,,
0,0.002,,,,,
2,1.057,,,,,
0,0.001,,,,,
0,0.001,,,,,
0,0.001,,,,,
2,1.209,,,,,
2,1.205,,,,,
2,1.236,,,,,
0,0.001,,,,,
0,0.001,,,,,
0,0.001,,,,,
2,3.93,,,,,
2,1.007,,,,,
2,2.419,,,,,
2,0.864,,,,,
0,0.001,,,,,
0,0,,,,,
2,0.903,,,,,
0,0.001,,,,,
2,0.671,,,,,
0,0.001,,,,,
0,0.001,,,,,
0,0.001,,,,,
0,0.001,,,,,
0,0.001,,,,,
2,1.238,,,,,
0,0.001,,,,,
3,2,,,,,
0,0.001,,,,,
0,0.003,,,,,
2,1.094,,,,,
0,0.002,,,,,
3,3.462,,,,,
0,0.001,,,,,
0,0.002,,,,,
0,0.002,,,,,
0,0.001,,,,,
3,2.201,,,,,
1,0.33,,,,,
3,0.995,,,,,
3,1.209,,,,,
2,1.192,,,,,
1,0.414,,,,,
2,1.214,,,,,
1,0.493,,,,,
2,0.971,,,,,
1,0.935,,,,,
3,2.052,,,,,
1,0.304,,,,,
1,0.559,,,,,
2,0.73,,,,,
1,0.736,,,,,
0,0.051,,,,,
2,0.885,,,,,
1,0.897,,,,,
3,2.627,,,,,
3,2.009,,,,,
2,0.991,,,,,
1,0.742,,,,,
1,0.931,,,,,
2,1.297,,,,,
1,0.84,,,,,
1,0.727,,,,,
1,0.555,,,,,
1,0.581,,,,,
1,0.293,,,,,
2,1.882,,,,,
1,0.489,,,,,
1,0.685,,,,,
1,1.375,,,,,
1,0.416,,,,,
1,0.735,,,,,
1,0.687,,,,,
1,0.439,,,,,
2,2.244,,,,,
1,0.534,,,,,
3,1.593,,,,,
1,0.652,,,,,
1,0.377,,,,,
1,0.8,,,,,
2,1.258,,,,,
2,1.293,,,,,
1,0.615,,,,,
2,0.945,,,,,
1,0.394,,,,,
1,1.933,,,,,
4,3.638,,,,,
1,1.347,,,,,
4,2.163,,,,,
4,2.72,,,,,
2,3.844,,,,,
1,0.842,,,,,
3,3.702,,,,,
1,0.523,,,,,
3,1.498,,,,,
1,1.034,,,,,
4,2.368,,,,,
1,0.994,,,,,
1,0.72,,,,,
3,1.992,,,,,
1,0.514,,,,,
0,0.002,,,,,
3,1.431,,,,,
1,0.599,,,,,
2,0.691,,,,,
2,1.574,,,,,
3,2.106,,,,,
1,1.168,,,,,
1,0.594,,,,,
3,1.723,,,,,
1,0.833,,,,,
1,0.783,,,,,
1,2.305,,,,,
1,0.57,,,,,
1,0.571,,,,,
3,1.733,,,,,
1,0.65,,,,,
1,0.57,,,,,
1,0.804,,,,,
1,0.461,,,,,
2,1.128,,,,,
1,0.869,,,,,
1,0.731,,,,,
3,2.207,,,,,
1,0.498,,,,,
3,1.552,,,,,
1,0.829,,,,,
1,0.521,,,,,
1,0.952,,,,,
3,1.678,,,,,
2,1.434,,,,,
1,0.824,,,,,
3,6.704,,,,,
1,0.925,,,,,
1,0.329,,,,,